时间,高度2m处温度,高度2m处湿度,测风塔10米风速,测风塔100米风速,测风塔10米风向,测风塔100米风向,实际发电功率
2015/5/11 5:00,37.17960022,90.66420479,2.175389169,3.947799417,26.05168257,29.0573147,0.068595886
2015/5/11 6:00,40.27960022,79.66420479,1.165389169,2.267799417,52.05168257,44.0573147,0.069995886
2015/5/11 7:00,43.47960022,71.66420479,1.865389169,2.337799417,61.05168257,64.0573147,0.071395886
2015/5/11 8:00,45.87960022,64.66420479,2.175389169,2.687799417,62.05168257,62.0573147,0.072795886
2015/5/11 9:00,47.37960022,58.66420479,2.285389169,2.857799417,70.05168257,71.0573147,0.074295886
2015/5/11 10:00,48.97960022,51.66420479,2.775389169,3.417799417,57.05168257,57.0573147,0.075695886
2015/5/11 11:00,48.97960022,48.66420479,2.925389169,3.757799417,45.05168257,45.0573147,0.077095886
2015/5/11 12:00,49.47960022,44.66420479,2.445389169,3.167799417,37.05168257,34.0573147,0.074395886
2015/5/11 13:00,48.87960022,45.66420479,2.355389169,2.977799417,46.05168257,44.0573147,0.067595886
2015/5/11 14:00,48.07960022,47.66420479,3.145389169,4.057799417,39.05168257,39.0573147,0.060795886
2015/5/11 15:00,47.87960022,46.66420479,3.085389169,3.977799417,30.05168257,33.0573147,0.053895886
2015/5/11 16:00,45.87960022,51.66420479,3.215389169,4.477799417,31.05168257,33.0573147,0.047095886
2015/5/11 17:00,44.07960022,59.66420479,2.945389169,4.287799417,37.05168257,36.0573147,0.040295886
2015/5/11 18:00,43.37960022,61.66420479,2.055389169,3.227799417,31.05168257,29.0573147,0.051595886
2015/5/11 19:00,41.67960022,69.66420479,2.525389169,4.427799417,35.05168257,37.0573147,0.081195886
2015/5/11 20:00,39.97960022,79.66420479,3.215389169,5.807799417,40.05168257,44.0573147,0.110695886
2015/5/11 21:00,39.37960022,83.66420479,3.285389169,6.087799417,39.05168257,43.0573147,0.140195886
2015/5/11 22:00,39.77960022,83.66420479,3.425389169,6.407799417,46.05168257,50.0573147,0.169695886
2015/5/11 23:00,39.57960022,86.66420479,3.305389169,6.577799417,52.05168257,56.0573147,0.199195886
2015/5/12 0:00,39.37960022,86.66420479,3.225389169,5.947799417,51.05168257,56.0573147,0.228695886
2015/5/12 1:00,39.57960022,87.66420479,3.145389169,6.137799417,49.05168257,61.0573147,0.258295886
2015/5/12 2:00,40.27960022,87.66420479,3.515389169,6.837799417,62.05168257,71.0573147,0.287795886
2015/5/12 3:00,40.77960022,86.66420479,3.645389169,6.917799417,71.05168257,79.0573147,0.317295886
2015/5/12 4:00,40.67960022,86.66420479,3.605389169,6.587799417,63.05168257,72.0573147,0.346795886
2015/5/12 5:00,40.87960022,87.66420479,3.545389169,6.267799417,55.05168257,60.0573147,0.370195886
2015/5/12 6:00,42.77960022,84.66420479,3.645389169,6.967799417,50.05168257,54.0573147,0.387595886
2015/5/12 7:00,44.47960022,79.66420479,3.715389169,5.977799417,57.05168257,58.0573147,0.404995886
2015/5/12 8:00,46.97960022,70.66420479,4.245389169,6.007799417,58.05168257,59.0573147,0.422295886
2015/5/12 9:00,48.97960022,64.66420479,4.725389169,6.407799417,63.05168257,64.0573147,0.439695886
2015/5/12 10:00,49.17960022,63.66420479,4.545389169,6.317799417,62.05168257,62.0573147,0.457095886
2015/5/12 11:00,50.37960022,62.66420479,4.965389169,6.697799417,53.05168257,54.0573147,0.474395886
2015/5/12 12:00,48.27960022,67.66420479,4.405389169,6.227799417,42.05168257,43.0573147,0.471795886
2015/5/12 13:00,46.87960022,71.66420479,3.565389169,5.317799417,42.05168257,42.0573147,0.449195886
2015/5/12 14:00,46.17960022,74.66420479,3.385389169,5.147799417,35.05168257,36.0573147,0.426595886
2015/5/12 15:00,46.37960022,75.66420479,3.525389169,5.367799417,36.05168257,36.0573147,0.403995886
2015/5/12 16:00,46.27960022,77.66420479,3.465389169,5.697799417,54.05168257,58.0573147,0.381395886
2015/5/12 17:00,46.17960022,78.66420479,3.615389169,6.967799417,67.05168257,71.0573147,0.358795886
2015/5/12 18:00,44.67960022,82.66420479,4.435389169,8.107799417,73.05168257,76.0573147,0.345495886
2015/5/12 19:00,43.67960022,81.66420479,4.245389169,7.387799417,72.05168257,76.0573147,0.341595886
2015/5/12 20:00,43.57960022,80.66420479,3.705389169,6.627799417,73.05168257,74.0573147,0.337595886
2015/5/12 21:00,42.77960022,82.66420479,3.475389169,6.397799417,64.05168257,69.0573147,0.333695886
2015/5/12 22:00,42.27960022,84.66420479,3.255389169,5.897799417,64.05168257,68.0573147,0.329695886
2015/5/12 23:00,41.67960022,86.66420479,3.245389169,5.757799417,53.05168257,58.0573147,0.325795886
2015/5/13 0:00,40.97960022,89.66420479,2.995389169,5.457799417,41.05168257,46.0573147,0.321795886
2015/5/13 1:00,40.87960022,90.66420479,3.465389169,5.987799417,34.05168257,37.0573147,0.317895886
2015/5/13 2:00,40.37960022,92.66420479,3.575389169,6.167799417,31.05168257,35.0573147,0.313895886
2015/5/13 3:00,39.67960022,95.66420479,3.565389169,6.117799417,27.05168257,31.0573147,0.309995886
2015/5/13 4:00,39.37960022,96.66420479,3.435389169,6.137799417,22.05168257,27.0573147,0.305995886
2015/5/13 5:00,39.17960022,95.66420479,3.455389169,6.087799417,19.05168257,26.0573147,0.329995886
2015/5/13 6:00,40.27960022,92.66420479,3.075389169,4.777799417,3.051682569,9.0573147,0.381995886
2015/5/13 7:00,40.67960022,91.66420479,3.655389169,5.547799417,12.05168257,16.0573147,0.433995886
2015/5/13 8:00,41.27960022,85.66420479,4.545389169,6.447799417,26.05168257,27.0573147,0.485895886
2015/5/13 9:00,41.37960022,85.66420479,4.955389169,6.987799417,25.05168257,26.0573147,0.537895886
2015/5/13 10:00,42.27960022,82.66420479,4.885389169,6.957799417,20.05168257,22.0573147,0.589895886
2015/5/13 11:00,44.57960022,74.66420479,5.245389169,7.267799417,9.051682569,11.0573147,0.641795886
2015/5/13 12:00,44.57960022,73.66420479,5.375389169,7.427799417,2.051682569,3.0573147,0.669895886
2015/5/13 13:00,44.87960022,72.66420479,5.795389169,8.147799417,5.051682569,5.0573147,0.674095886
2015/5/13 14:00,45.17960022,72.66420479,5.765389169,8.107799417,359.0516826,0.0573147,0.678195886
2015/5/13 15:00,46.17960022,70.66420479,6.165389169,8.807799417,357.0516826,358.0573147,0.682395886
2015/5/13 16:00,45.97960022,73.66420479,5.575389169,8.017799417,355.0516826,356.0573147,0.686595886
2015/5/13 17:00,44.87960022,76.66420479,5.365389169,7.917799417,357.0516826,357.0573147,0.690695886
2015/5/13 18:00,44.87960022,77.66420479,4.395389169,6.937799417,352.0516826,354.0573147,0.685295886
2015/5/13 19:00,41.67960022,86.66420479,3.225389169,6.257799417,348.0516826,352.0573147,0.670395886
2015/5/13 20:00,39.77960022,92.66420479,3.325389169,6.727799417,324.0516826,336.0573147,0.655395886
2015/5/13 21:00,39.47960022,92.66420479,3.525389169,7.077799417,322.0516826,332.0573147,0.640395886
2015/5/13 22:00,39.07960022,91.66420479,3.345389169,6.987799417,315.0516826,330.0573147,0.625395886
2015/5/13 23:00,38.57960022,91.66420479,3.445389169,7.047799417,307.0516826,320.0573147,0.610495886
2015/5/14 0:00,38.97960022,90.66420479,3.485389169,7.267799417,315.0516826,321.0573147,0.595495886
2015/5/14 1:00,39.17960022,89.66420479,3.355389169,7.307799417,318.0516826,323.0573147,0.580495886
2015/5/14 2:00,39.17960022,88.66420479,3.285389169,7.017799417,309.0516826,317.0573147,0.565595886
2015/5/14 3:00,39.57960022,88.66420479,3.385389169,7.157799417,305.0516826,311.0573147,0.550595886
2015/5/14 4:00,39.47960022,90.66420479,3.405389169,7.237799417,303.0516826,310.0573147,0.535595886
2015/5/14 5:00,40.77960022,89.66420479,3.245389169,6.587799417,305.0516826,313.0573147,0.508095886
2015/5/14 6:00,45.07960022,80.66420479,2.715389169,5.207799417,295.0516826,299.0573147,0.468195886
2015/5/14 7:00,49.87960022,67.66420479,2.765389169,3.817799417,292.0516826,292.0573147,0.428195886
2015/5/14 8:00,53.57960022,59.66420479,3.205389169,4.257799417,296.0516826,296.0573147,0.388295886
2015/5/14 9:00,56.47960022,53.66420479,3.065389169,3.897799417,313.0516826,313.0573147,0.348295886
2015/5/14 10:00,59.97960022,44.66420479,3.935389169,5.067799417,327.0516826,329.0573147,0.308395886
2015/5/14 11:00,62.07960022,37.66420479,4.195389169,5.437799417,345.0516826,346.0573147,0.268395886
2015/5/14 12:00,63.37960022,36.66420479,3.775389169,4.957799417,345.0516826,345.0573147,0.265495886
2015/5/14 13:00,64.87960022,35.66420479,3.295389169,3.987799417,342.0516826,341.0573147,0.299495886
2015/5/14 14:00,64.67960022,36.66420479,2.565389169,2.977799417,342.0516826,339.0573147,0.333495886
2015/5/14 15:00,64.57960022,37.66420479,1.795389169,2.097799417,348.0516826,342.0573147,0.367595886
2015/5/14 16:00,63.57960022,40.66420479,1.025389169,0.987799417,53.05168257,65.0573147,0.401595886
2015/5/14 17:00,60.77960022,48.66420479,1.875389169,2.197799417,96.05168257,113.0573147,0.435695886
2015/5/14 18:00,56.57960022,57.66420479,3.025389169,4.787799417,114.0516826,126.0573147,0.469695886
2015/5/14 19:00,51.87960022,68.66420479,2.935389169,5.617799417,138.0516826,157.0573147,0.503795886
2015/5/14 20:00,50.37960022,72.66420479,3.175389169,6.287799417,185.0516826,201.0573147,0.537795886
2015/5/14 21:00,51.87960022,66.66420479,3.525389169,7.687799417,232.0516826,251.0573147,0.571895886
2015/5/14 22:00,52.57960022,62.66420479,3.895389169,8.337799417,261.0516826,264.0573147,0.605895886
2015/5/14 23:00,50.67960022,64.66420479,3.515389169,7.707799417,259.0516826,269.0573147,0.639895886
2015/5/15 0:00,48.97960022,69.66420479,3.605389169,7.807799417,261.0516826,269.0573147,0.673995886
2015/5/15 1:00,48.07960022,76.66420479,3.775389169,8.047799417,272.0516826,280.0573147,0.707995886
2015/5/15 2:00,47.27960022,81.66420479,3.575389169,7.657799417,272.0516826,280.0573147,0.742095886
2015/5/15 3:00,46.27960022,80.66420479,3.575389169,7.717799417,264.0516826,272.0573147,0.776095886
